Date,Stock Name,positive,negative,neutral,compound
9/30/21,TSLA,0.074,0.781,0.145,0.9996
10/1/21,TSLA,0.047,0.818,0.136,0.9998
10/2/21,TSLA,0.044,0.797,0.159,0.9999
10/3/21,TSLA,0.045,0.814,0.141,0.9996
10/4/21,TSLA,0.065,0.819,0.116,0.9993
10/5/21,TSLA,0.083,0.823,0.094,0.973
10/6/21,TSLA,0.059,0.793,0.148,0.9996
10/7/21,TSLA,0.047,0.845,0.108,0.9993
10/8/21,TSLA,0.054,0.8,0.146,0.9998
10/9/21,TSLA,0.05,0.792,0.159,0.9997
10/10/21,TSLA,0.034,0.832,0.134,0.9996
10/11/21,TSLA,0.067,0.795,0.138,0.9997
10/12/21,TSLA,0.061,0.807,0.131,0.9996
10/13/21,TSLA,0.068,0.805,0.127,0.9992
10/14/21,TSLA,0.037,0.881,0.082,0.9987
10/15/21,TSLA,0.087,0.796,0.118,0.999
10/16/21,TSLA,0.034,0.868,0.098,0.9985
10/17/21,TSLA,0.035,0.86,0.106,0.9994
10/18/21,TSLA,0.048,0.824,0.129,0.9999
10/19/21,TSLA,0.062,0.805,0.133,0.9998
10/20/21,TSLA,0.075,0.804,0.12,0.9996
10/21/21,TSLA,0.059,0.81,0.131,0.9999
10/22/21,TSLA,0.054,0.815,0.131,0.9998
10/23/21,TSLA,0.043,0.8,0.158,0.9997
10/24/21,TSLA,0.041,0.803,0.156,0.9996
10/25/21,TSLA,0.052,0.814,0.134,1
10/26/21,TSLA,0.054,0.821,0.125,0.9999
10/27/21,TSLA,0.047,0.846,0.107,0.9998
10/28/21,TSLA,0.043,0.859,0.098,0.9994
10/29/21,TSLA,0.054,0.834,0.112,0.9998
10/30/21,TSLA,0.03,0.816,0.155,0.9999
10/31/21,TSLA,0.046,0.788,0.166,0.9999
11/1/21,TSLA,0.059,0.798,0.144,1
11/2/21,TSLA,0.057,0.824,0.119,0.9999
11/3/21,TSLA,0.058,0.809,0.133,0.9998
11/4/21,TSLA,0.048,0.819,0.134,0.9999
11/5/21,TSLA,0.039,0.847,0.114,0.9995
11/6/21,TSLA,0.057,0.798,0.145,0.9998
11/7/21,TSLA,0.048,0.826,0.127,0.9999
11/8/21,TSLA,0.063,0.815,0.121,0.9999
11/9/21,TSLA,0.06,0.8,0.14,0.9999
11/10/21,TSLA,0.057,0.818,0.125,0.9999
11/11/21,TSLA,0.059,0.801,0.141,0.9999
11/12/21,TSLA,0.048,0.813,0.139,0.9999
11/13/21,TSLA,0.028,0.854,0.117,0.9995
11/14/21,TSLA,0.062,0.779,0.159,0.9998
11/15/21,TSLA,0.057,0.831,0.113,0.9997
11/16/21,TSLA,0.06,0.821,0.119,0.9997
11/17/21,TSLA,0.044,0.835,0.121,0.9997
11/18/21,TSLA,0.068,0.808,0.125,0.9997
11/19/21,TSLA,0.062,0.808,0.129,0.9998
11/20/21,TSLA,0.057,0.809,0.134,0.9995
11/21/21,TSLA,0.065,0.805,0.13,0.9994
11/22/21,TSLA,0.05,0.829,0.122,0.9997
11/23/21,TSLA,0.055,0.811,0.134,0.9998
11/24/21,TSLA,0.054,0.82,0.126,0.9997
11/25/21,TSLA,0.054,0.786,0.159,0.9996
11/26/21,TSLA,0.068,0.81,0.122,0.9993
11/27/21,TSLA,0.04,0.91,0.05,0.7264
11/28/21,TSLA,0.029,0.806,0.165,0.9996
11/29/21,TSLA,0.053,0.81,0.137,0.9997
11/30/21,TSLA,0.071,0.794,0.135,0.9995
12/1/21,TSLA,0.055,0.825,0.12,0.9997
12/2/21,TSLA,0.055,0.841,0.103,0.9995
12/3/21,TSLA,0.055,0.825,0.12,0.9997
12/4/21,TSLA,0.035,0.836,0.129,0.9996
12/5/21,TSLA,0.038,0.817,0.145,0.9997
12/6/21,TSLA,0.065,0.788,0.146,0.9999
12/7/21,TSLA,0.07,0.801,0.129,0.9996
12/8/21,TSLA,0.035,0.817,0.148,0.9999
12/9/21,TSLA,0.066,0.821,0.113,0.9993
12/10/21,TSLA,0.052,0.82,0.128,0.9998
12/11/21,TSLA,0.07,0.797,0.133,0.9993
12/12/21,TSLA,0.076,0.817,0.107,0.9922
12/13/21,TSLA,0.075,0.791,0.134,0.9997
12/14/21,TSLA,0.08,0.815,0.105,0.9983
12/15/21,TSLA,0.067,0.799,0.134,0.9997
12/16/21,TSLA,0.072,0.794,0.134,0.9997
12/17/21,TSLA,0.065,0.795,0.139,0.9997
12/18/21,TSLA,0.054,0.816,0.13,0.9989
12/19/21,TSLA,0.05,0.811,0.138,0.9994
12/20/21,TSLA,0.077,0.794,0.129,0.9993
12/21/21,TSLA,0.079,0.812,0.108,0.9979
12/22/21,TSLA,0.056,0.809,0.135,0.9999
12/23/21,TSLA,0.05,0.822,0.128,0.9999
12/24/21,TSLA,0.052,0.743,0.205,0.9999
12/25/21,TSLA,0.014,0.757,0.229,0.9999
12/26/21,TSLA,0.076,0.788,0.136,0.9988
12/27/21,TSLA,0.073,0.791,0.137,0.9997
12/28/21,TSLA,0.044,0.837,0.119,0.9996
12/29/21,TSLA,0.056,0.834,0.111,0.9997
12/30/21,TSLA,0.062,0.838,0.1,0.999
12/31/21,TSLA,0.074,0.806,0.12,0.9994
1/1/22,TSLA,0.053,0.822,0.125,0.9995
1/2/22,TSLA,0.056,0.81,0.134,0.9999
1/3/22,TSLA,0.065,0.82,0.115,0.9999
1/4/22,TSLA,0.082,0.813,0.105,0.9974
1/5/22,TSLA,0.078,0.821,0.1,0.998
1/6/22,TSLA,0.062,0.829,0.108,0.9994
1/7/22,TSLA,0.077,0.811,0.112,0.9992
1/8/22,TSLA,0.054,0.811,0.135,0.9996
1/9/22,TSLA,0.068,0.829,0.104,0.9948
1/10/22,TSLA,0.053,0.816,0.131,0.9999
1/11/22,TSLA,0.043,0.846,0.11,0.9996
1/12/22,TSLA,0.077,0.798,0.125,0.9996
1/13/22,TSLA,0.075,0.815,0.11,0.9995
1/14/22,TSLA,0.063,0.787,0.149,0.9999
1/15/22,TSLA,0.063,0.789,0.148,0.9996
1/16/22,TSLA,0.073,0.833,0.094,0.9917
1/17/22,TSLA,0.058,0.807,0.135,0.9994
1/18/22,TSLA,0.062,0.817,0.12,0.9993
1/19/22,TSLA,0.067,0.807,0.126,0.9991
1/20/22,TSLA,0.07,0.785,0.146,0.9997
1/21/22,TSLA,0.103,0.766,0.131,0.9991
1/22/22,TSLA,0.058,0.805,0.137,0.9995
1/23/22,TSLA,0.078,0.798,0.124,0.9984
1/24/22,TSLA,0.079,0.815,0.106,0.999
1/25/22,TSLA,0.074,0.805,0.122,0.9996
1/26/22,TSLA,0.065,0.801,0.134,1
1/27/22,TSLA,0.092,0.795,0.113,0.9995
1/28/22,TSLA,0.066,0.812,0.122,0.9998
1/29/22,TSLA,0.084,0.778,0.137,0.9995
1/30/22,TSLA,0.064,0.815,0.12,0.9993
1/31/22,TSLA,0.06,0.844,0.096,0.9993
2/1/22,TSLA,0.081,0.796,0.124,0.9992
2/2/22,TSLA,0.088,0.794,0.118,0.9978
2/3/22,TSLA,0.056,0.842,0.102,0.999
2/4/22,TSLA,0.072,0.787,0.141,0.9996
2/5/22,TSLA,0.041,0.814,0.146,0.9997
2/6/22,TSLA,0.044,0.815,0.141,0.9995
2/7/22,TSLA,0.06,0.838,0.102,0.9986
2/8/22,TSLA,0.055,0.808,0.138,0.9997
2/9/22,TSLA,0.073,0.805,0.122,0.9989
2/10/22,TSLA,0.069,0.827,0.104,0.9957
2/11/22,TSLA,0.087,0.78,0.134,0.9992
2/12/22,TSLA,0.047,0.859,0.094,0.9967
2/13/22,TSLA,0.044,0.854,0.101,0.9974
2/14/22,TSLA,0.058,0.783,0.158,0.9999
2/15/22,TSLA,0.048,0.786,0.166,0.9999
2/16/22,TSLA,0.066,0.811,0.124,0.9991
2/17/22,TSLA,0.087,0.786,0.127,0.9988
2/18/22,TSLA,0.072,0.792,0.137,0.9996
2/19/22,TSLA,0.081,0.799,0.12,0.9983
2/20/22,TSLA,0.065,0.819,0.116,0.9983
2/21/22,TSLA,0.084,0.817,0.099,0.9419
2/22/22,TSLA,0.077,0.789,0.134,0.9996
2/23/22,TSLA,0.085,0.784,0.131,0.9997
2/24/22,TSLA,0.103,0.797,0.1,-0.92
2/25/22,TSLA,0.066,0.81,0.124,0.9988
2/26/22,TSLA,0.063,0.862,0.075,-0.3101
2/27/22,TSLA,0.027,0.855,0.119,0.997
2/28/22,TSLA,0.072,0.799,0.129,0.9995
3/1/22,TSLA,0.059,0.812,0.129,0.9994
3/2/22,TSLA,0.063,0.815,0.123,0.9994
3/3/22,TSLA,0.055,0.812,0.133,0.9996
3/4/22,TSLA,0.055,0.815,0.13,0.9997
3/5/22,TSLA,0.042,0.777,0.181,0.9995
3/6/22,TSLA,0.061,0.796,0.143,0.9991
3/7/22,TSLA,0.069,0.815,0.116,0.999
3/8/22,TSLA,0.073,0.793,0.134,0.9996
3/9/22,TSLA,0.075,0.785,0.141,0.9995
3/10/22,TSLA,0.069,0.805,0.126,0.9996
3/11/22,TSLA,0.099,0.797,0.104,0.9156
3/12/22,TSLA,0.056,0.852,0.093,0.995
3/13/22,TSLA,0.042,0.832,0.126,0.9985
3/14/22,TSLA,0.117,0.782,0.101,-0.9927
3/15/22,TSLA,0.061,0.812,0.127,0.9996
3/16/22,TSLA,0.075,0.821,0.104,0.997
3/17/22,TSLA,0.059,0.826,0.115,0.9991
3/18/22,TSLA,0.052,0.823,0.125,0.9995
3/19/22,TSLA,0.023,0.854,0.123,0.9994
3/20/22,TSLA,0.073,0.838,0.089,0.961
3/21/22,TSLA,0.063,0.819,0.118,0.9995
3/22/22,TSLA,0.045,0.811,0.144,0.9999
3/23/22,TSLA,0.057,0.815,0.128,0.9997
3/24/22,TSLA,0.04,0.83,0.13,0.9998
3/25/22,TSLA,0.059,0.838,0.103,0.9984
3/26/22,TSLA,0.072,0.77,0.158,0.9997
3/27/22,TSLA,0.066,0.828,0.106,0.9988
3/28/22,TSLA,0.045,0.845,0.11,0.9999
3/29/22,TSLA,0.048,0.829,0.122,0.9997
3/30/22,TSLA,0.085,0.812,0.103,0.9902
3/31/22,TSLA,0.053,0.82,0.127,0.9996
4/1/22,TSLA,0.069,0.812,0.119,0.9992
4/2/22,TSLA,0.049,0.832,0.119,0.9997
4/3/22,TSLA,0.059,0.812,0.129,0.9994
4/4/22,TSLA,0.057,0.809,0.134,0.9999
4/5/22,TSLA,0.053,0.839,0.108,0.9996
4/6/22,TSLA,0.079,0.787,0.134,0.9992
4/7/22,TSLA,0.046,0.815,0.139,0.9999
4/8/22,TSLA,0.058,0.793,0.149,1
4/9/22,TSLA,0.024,0.798,0.178,0.9999
4/10/22,TSLA,0.05,0.819,0.132,0.9993
4/11/22,TSLA,0.065,0.805,0.13,0.9997
4/12/22,TSLA,0.056,0.849,0.095,0.9985
4/13/22,TSLA,0.066,0.824,0.11,0.999
4/14/22,TSLA,0.082,0.785,0.132,0.9998
4/15/22,TSLA,0.077,0.827,0.096,0.9833
4/16/22,TSLA,0.069,0.804,0.127,0.9991
4/17/22,TSLA,0.058,0.793,0.149,0.9997
4/18/22,TSLA,0.056,0.872,0.072,0.9888
4/19/22,TSLA,0.057,0.839,0.104,0.9993
4/20/22,TSLA,0.058,0.816,0.126,1
4/21/22,TSLA,0.067,0.82,0.113,0.9998
4/22/22,TSLA,0.083,0.813,0.105,0.9976
4/23/22,TSLA,0.098,0.803,0.099,0.7973
4/24/22,TSLA,0.076,0.777,0.147,0.9994
4/25/22,TSLA,0.063,0.802,0.135,0.9999
4/26/22,TSLA,0.077,0.798,0.125,0.9998
4/27/22,TSLA,0.072,0.814,0.114,0.9995
4/28/22,TSLA,0.088,0.788,0.124,0.9994
4/29/22,TSLA,0.06,0.8,0.14,0.9999
4/30/22,TSLA,0.049,0.832,0.12,0.9992
5/1/22,TSLA,0.069,0.798,0.132,0.9991
5/2/22,TSLA,0.056,0.802,0.142,0.9998
5/3/22,TSLA,0.041,0.868,0.092,0.9975
5/4/22,TSLA,0.06,0.814,0.125,0.9995
5/5/22,TSLA,0.049,0.837,0.114,0.9996
5/6/22,TSLA,0.071,0.797,0.131,0.9996
5/7/22,TSLA,0.041,0.874,0.084,0.993
5/8/22,TSLA,0.068,0.823,0.108,0.9984
5/9/22,TSLA,0.078,0.804,0.118,0.9992
5/10/22,TSLA,0.078,0.805,0.117,0.9995
5/11/22,TSLA,0.104,0.778,0.117,0.9913
5/12/22,TSLA,0.08,0.797,0.123,0.9996
5/13/22,TSLA,0.067,0.812,0.121,0.9995
5/14/22,TSLA,0.084,0.78,0.136,0.9987
5/15/22,TSLA,0.062,0.85,0.088,0.9941
5/16/22,TSLA,0.083,0.82,0.096,0.9944
5/17/22,TSLA,0.091,0.794,0.114,0.9961
5/18/22,TSLA,0.092,0.803,0.105,0.9935
5/19/22,TSLA,0.089,0.805,0.106,0.9968
5/20/22,TSLA,0.085,0.779,0.137,0.9999
5/21/22,TSLA,0.111,0.778,0.111,-0.801
5/22/22,TSLA,0.078,0.828,0.094,0.9814
5/23/22,TSLA,0.082,0.805,0.113,0.9991
5/24/22,TSLA,0.071,0.818,0.111,0.9995
5/25/22,TSLA,0.089,0.806,0.105,0.9956
5/26/22,TSLA,0.039,0.848,0.113,0.9994
5/27/22,TSLA,0.067,0.808,0.125,0.9995
5/28/22,TSLA,0.044,0.808,0.148,0.9996
5/29/22,TSLA,0.04,0.849,0.111,0.9979
5/30/22,TSLA,0.044,0.879,0.077,0.993
5/31/22,TSLA,0.058,0.815,0.128,0.9992
6/1/22,TSLA,0.056,0.834,0.111,0.9991
6/2/22,TSLA,0.059,0.818,0.124,0.9998
6/3/22,TSLA,0.112,0.782,0.106,-0.9932
6/4/22,TSLA,0.08,0.791,0.129,0.9984
6/5/22,TSLA,0.091,0.811,0.098,0.8997
6/6/22,TSLA,0.085,0.81,0.104,0.9913
6/7/22,TSLA,0.09,0.797,0.113,0.9955
6/8/22,TSLA,0.07,0.809,0.121,0.9991
6/9/22,TSLA,0.044,0.827,0.129,0.9998
6/10/22,TSLA,0.059,0.797,0.144,0.9999
6/11/22,TSLA,0.064,0.823,0.114,0.997
6/12/22,TSLA,0.074,0.822,0.105,0.9857
6/13/22,TSLA,0.073,0.822,0.105,0.9985
6/14/22,TSLA,0.056,0.845,0.099,0.9984
6/15/22,TSLA,0.055,0.823,0.122,0.9995
6/16/22,TSLA,0.091,0.805,0.104,0.9852
6/17/22,TSLA,0.089,0.82,0.091,-0.7302
6/18/22,TSLA,0.054,0.795,0.15,0.9996
6/19/22,TSLA,0.073,0.831,0.096,0.9574
6/20/22,TSLA,0.082,0.766,0.152,0.9981
6/21/22,TSLA,0.046,0.856,0.098,0.9987
6/22/22,TSLA,0.07,0.803,0.126,0.9995
6/23/22,TSLA,0.077,0.84,0.083,0.8968
6/24/22,TSLA,0.084,0.786,0.131,0.9977
6/25/22,TSLA,0.055,0.828,0.118,0.9978
6/26/22,TSLA,0.05,0.844,0.106,0.9979
6/27/22,TSLA,0.068,0.795,0.137,0.9986
6/28/22,TSLA,0.058,0.815,0.127,0.9993
6/29/22,TSLA,0.051,0.854,0.094,0.9984
6/30/22,TSLA,0.08,0.817,0.103,0.9951
7/1/22,TSLA,0.073,0.822,0.105,0.9975
7/2/22,TSLA,0.063,0.828,0.109,0.9993
7/3/22,TSLA,0.05,0.805,0.145,0.9993
7/4/22,TSLA,0.06,0.83,0.111,0.9982
7/5/22,TSLA,0.083,0.827,0.09,0.9713
7/6/22,TSLA,0.062,0.83,0.108,0.9987
7/7/22,TSLA,0.076,0.836,0.088,0.9718
7/8/22,TSLA,0.067,0.796,0.138,0.9998
7/9/22,TSLA,0.063,0.817,0.119,0.9985
7/10/22,TSLA,0.026,0.892,0.082,0.9936
7/11/22,TSLA,0.094,0.792,0.115,0.9957
7/12/22,TSLA,0.091,0.799,0.11,0.9946
7/13/22,TSLA,0.072,0.807,0.121,0.9992
7/14/22,TSLA,0.06,0.812,0.128,0.9995
7/15/22,TSLA,0.06,0.841,0.098,0.9973
7/16/22,TSLA,0.066,0.86,0.074,0.751
7/17/22,TSLA,0.045,0.884,0.071,0.9844
7/18/22,TSLA,0.038,0.842,0.12,0.9993
7/19/22,TSLA,0.09,0.801,0.109,0.9944
7/20/22,TSLA,0.078,0.809,0.113,0.9997
7/21/22,TSLA,0.08,0.794,0.126,0.9998
7/22/22,TSLA,0.076,0.809,0.115,0.9987
7/23/22,TSLA,0.066,0.817,0.118,0.9975
7/24/22,TSLA,0.062,0.834,0.104,0.9945
7/25/22,TSLA,0.047,0.818,0.135,0.9997
7/26/22,TSLA,0.069,0.815,0.116,0.9988
7/27/22,TSLA,0.058,0.855,0.087,0.9925
7/28/22,TSLA,0.047,0.794,0.159,0.9999
7/29/22,TSLA,0.058,0.806,0.136,0.9997
7/30/22,TSLA,0.049,0.845,0.106,0.9957
7/31/22,TSLA,0.046,0.835,0.119,0.9979
8/1/22,TSLA,0.045,0.849,0.106,0.9993
8/2/22,TSLA,0.063,0.807,0.13,0.9996
8/3/22,TSLA,0.046,0.821,0.133,0.9997
8/4/22,TSLA,0.058,0.822,0.121,0.9997
8/5/22,TSLA,0.048,0.796,0.156,0.9999
8/6/22,TSLA,0.061,0.788,0.15,0.9996
8/7/22,TSLA,0.046,0.832,0.122,0.9989
8/8/22,TSLA,0.067,0.81,0.123,0.9995
8/9/22,TSLA,0.068,0.819,0.113,0.9993
8/10/22,TSLA,0.073,0.785,0.142,0.9999
8/11/22,TSLA,0.097,0.758,0.145,0.9994
8/12/22,TSLA,0.066,0.804,0.13,0.9995
8/13/22,TSLA,0.032,0.894,0.074,0.9953
8/14/22,TSLA,0.063,0.808,0.129,0.9985
8/15/22,TSLA,0.079,0.804,0.117,0.9994
8/16/22,TSLA,0.048,0.846,0.106,0.9994
8/17/22,TSLA,0.087,0.8,0.113,0.9973
8/18/22,TSLA,0.055,0.826,0.118,0.9995
8/19/22,TSLA,0.02,0.884,0.096,0.9988
8/20/22,TSLA,0.067,0.829,0.104,0.9918
8/21/22,TSLA,0.037,0.822,0.141,0.9995
8/22/22,TSLA,0.062,0.81,0.127,0.9997
8/23/22,TSLA,0.084,0.791,0.125,0.9989
8/24/22,TSLA,0.062,0.825,0.113,0.9995
8/25/22,TSLA,0.07,0.802,0.128,0.9997
8/26/22,TSLA,0.052,0.855,0.093,0.9972
8/27/22,TSLA,0.065,0.818,0.117,0.9986
8/28/22,TSLA,0.066,0.8,0.134,0.9993
8/29/22,TSLA,0.052,0.834,0.114,0.9994
8/30/22,TSLA,0.057,0.808,0.135,0.9996
8/31/22,TSLA,0.065,0.815,0.12,0.9982
9/1/22,TSLA,0.055,0.838,0.106,0.9985
9/2/22,TSLA,0.055,0.808,0.138,0.9997
9/3/22,TSLA,0.028,0.806,0.166,0.9997
9/4/22,TSLA,0.04,0.849,0.111,0.9979
9/5/22,TSLA,0.043,0.879,0.078,0.9853
9/6/22,TSLA,0.058,0.835,0.107,0.9983
9/7/22,TSLA,0.066,0.801,0.133,0.9993
9/8/22,TSLA,0.065,0.854,0.081,0.9888
9/9/22,TSLA,0.056,0.837,0.108,0.9994
9/10/22,TSLA,0.086,0.805,0.109,0.9813
9/11/22,TSLA,0.06,0.785,0.155,0.9993
9/12/22,TSLA,0.042,0.866,0.092,0.9986
9/13/22,TSLA,0.059,0.82,0.121,0.9991
9/14/22,TSLA,0.072,0.811,0.117,0.9994
9/15/22,TSLA,0.07,0.797,0.134,0.9996
9/16/22,TSLA,0.04,0.857,0.104,0.9994
9/17/22,TSLA,0.072,0.795,0.133,0.9985
9/18/22,TSLA,0.051,0.854,0.095,0.9956
9/19/22,TSLA,0.058,0.826,0.116,0.9992
9/20/22,TSLA,0.089,0.817,0.094,0.9631
9/21/22,TSLA,0.053,0.877,0.07,0.9705
9/22/22,TSLA,0.084,0.808,0.108,0.9965
9/23/22,TSLA,0.072,0.796,0.132,0.9994
9/24/22,TSLA,0.034,0.872,0.094,0.9947
9/25/22,TSLA,0.091,0.78,0.129,0.9937
9/26/22,TSLA,0.078,0.788,0.134,0.9992
9/27/22,TSLA,0.053,0.85,0.097,0.9987
9/28/22,TSLA,0.083,0.794,0.123,0.9983
9/29/22,TSLA,0.088,0.791,0.122,0.9991